Cyt,,,,,,,,,,,,,,,,,
Cyt,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to100_02,Unknown Sample,,Method Settings,3099525,NA,NA,NA,478.478,NA,NA,Response High,NA,,1.63,M1A 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to100_03,Unknown Sample,,Method Settings,3090260,NA,NA,NA,477.047,NA,NA,Response High,NA,,1.64,M1A 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to10k_01,Unknown Sample,,Method Settings,53223,NA,NA,NA,8.085,NA,NA,,NA,,1.63,M1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to10k_02,Unknown Sample,,Method Settings,52471,NA,NA,NA,7.969,NA,NA,,NA,,1.63,M1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_1to10k_03,Unknown Sample,,Method Settings,51639,NA,NA,NA,7.840,NA,NA,,NA,,1.63,M1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to100_01,Unknown Sample,,Method Settings,2718513,NA,NA,NA,419.644,NA,NA,Response High,NA,,1.63,M1A_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to100_02,Unknown Sample,,Method Settings,2700067,NA,NA,NA,416.796,NA,NA,Response High,NA,,1.63,M1A_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to100_03,Unknown Sample,,Method Settings,2767896,NA,NA,NA,427.270,NA,NA,Response High,NA,,1.63,M1A_Col 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to10k_01,Unknown Sample,,Method Settings,43236,NA,NA,NA,6.543,NA,NA,,NA,,1.63,M1A_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to10k_02,Unknown Sample,,Method Settings,42989,NA,NA,NA,6.505,NA,NA,,NA,,1.63,M1A_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Col_1to10k_03,Unknown Sample,,Method Settings,42553,NA,NA,NA,6.437,NA,NA,,NA,,1.63,M1A_Col 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to100_01,Unknown Sample,,Method Settings,1024586,NA,NA,NA,158.077,NA,NA,Response High,NA,,1.63,M1A_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to100_02,Unknown Sample,,Method Settings,1047629,NA,NA,NA,161.636,NA,NA,Response High,NA,,1.63,M1A_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to100_03,Unknown Sample,,Method Settings,1051831,NA,NA,NA,162.284,NA,NA,Response High,NA,,1.63,M1A_Extr 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to10k_01,Unknown Sample,,Method Settings,17206,NA,NA,NA,2.523,NA,NA,,NA,,1.63,M1A_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to10k_02,Unknown Sample,,Method Settings,17275,NA,NA,NA,2.534,NA,NA,,NA,,1.63,M1A_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1A_Extr_1to10k_03,Unknown Sample,,Method Settings,17865,NA,NA,NA,2.625,NA,NA,,NA,,1.63,M1A_Extr 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to100_01,Unknown Sample,,Method Settings,3101609,NA,NA,NA,478.800,NA,NA,Response High,NA,,1.63,M1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to100_02,Unknown Sample,,Method Settings,3096556,NA,NA,NA,478.020,NA,NA,Response High,NA,,1.63,M1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to100_03,Unknown Sample,,Method Settings,3106554,NA,NA,NA,479.564,NA,NA,Response High,NA,,1.63,M1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to10k_01,Unknown Sample,,Method Settings,54188,NA,NA,NA,8.234,NA,NA,,NA,,1.63,M1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to10k_02,Unknown Sample,,Method Settings,52113,NA,NA,NA,7.913,NA,NA,,NA,,1.63,M1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_M1B_1to10k_03,Unknown Sample,,Method Settings,55355,NA,NA,NA,8.414,NA,NA,,NA,,1.64,M1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to100_01,Unknown Sample,,Method Settings,3716457,NA,NA,NA,573.741,NA,NA,Response High,NA,,1.64,S1A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to100_02,Unknown Sample,,Method Settings,3769353,NA,NA,NA,581.909,NA,NA,Response High,NA,,1.63,S1A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to100_03,Unknown Sample,,Method Settings,3770121,NA,NA,NA,582.028,NA,NA,Response High,NA,,1.63,S1A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to10k_01,Unknown Sample,,Method Settings,63587,NA,NA,NA,9.685,NA,NA,,NA,,1.64,S1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to10k_02,Unknown Sample,,Method Settings,61124,NA,NA,NA,9.305,NA,NA,,NA,,1.64,S1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1A_1to10k_03,Unknown Sample,,Method Settings,61222,NA,NA,NA,9.320,NA,NA,,NA,,1.63,S1A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to100_01,Unknown Sample,,Method Settings,3258958,NA,NA,NA,503.097,NA,NA,Response High,NA,,1.63,S1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to100_02,Unknown Sample,,Method Settings,3245755,NA,NA,NA,501.058,NA,NA,Response High,NA,,1.63,S1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to100_03,Unknown Sample,,Method Settings,3292579,NA,NA,NA,508.289,NA,NA,Response High,NA,,1.63,S1B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to10k_01,Unknown Sample,,Method Settings,58800,NA,NA,NA,8.946,NA,NA,,NA,,1.64,S1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to10k_02,Unknown Sample,,Method Settings,58532,NA,NA,NA,8.905,NA,NA,,NA,,1.64,S1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S1B_1to10k_03,Unknown Sample,,Method Settings,57801,NA,NA,NA,8.792,NA,NA,,NA,,1.63,S1B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to100_01,Unknown Sample,,Method Settings,3217869,NA,NA,NA,496.752,NA,NA,Response High,NA,,1.63,S3A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to100_02,Unknown Sample,,Method Settings,3238233,NA,NA,NA,499.897,NA,NA,Response High,NA,,1.63,S3A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to100_03,Unknown Sample,,Method Settings,3182956,NA,NA,NA,491.361,NA,NA,Response High,NA,,1.63,S3A 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to10k_01,Unknown Sample,,Method Settings,57230,NA,NA,NA,8.703,NA,NA,,NA,,1.63,S3A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to10k_02,Unknown Sample,,Method Settings,56832,NA,NA,NA,8.642,NA,NA,,NA,,1.63,S3A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3A_1to10k_03,Unknown Sample,,Method Settings,56639,NA,NA,NA,8.612,NA,NA,,NA,,1.63,S3A 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to100_01,Unknown Sample,,Method Settings,3184469,NA,NA,NA,491.595,NA,NA,Response High,NA,,1.63,S3B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to100_02,Unknown Sample,,Method Settings,3221531,NA,NA,NA,497.318,NA,NA,Response High,NA,,1.63,S3B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to100_03,Unknown Sample,,Method Settings,3176006,NA,NA,NA,490.288,NA,NA,Response High,NA,,1.63,S3B 1to100,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to10k_01,Unknown Sample,,Method Settings,77023,NA,NA,NA,11.760,NA,NA,,NA,,1.63,S3B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to10k_02,Unknown Sample,,Method Settings,77154,NA,NA,NA,11.780,NA,NA,,NA,,1.63,S3B 1to10k,
Cyt,20181029_GM_2O-Me_Exp_S3B_1to10k_03,Unknown Sample,,Method Settings,79555,NA,NA,NA,12.151,NA,NA,,NA,,1.65,S3B 1to10k,
Cyt,,,,,,,,,,,,,,,,,
Cyt,,,,,,,,,,,,,,,,,
Cyt,,,,,,,,,,,,,,,,,
Cyt,Created By:,,,,,,,,,,,,,,,,
Cyt,User Name,,Full Name,,Date,,,,,,,,,,,,
Cyt,TSQ_Quantiva,,TSQ_Quantiva,,          11/1/2018 8:23:01 PM,,,,,,,,,,,,
